smiles,label
COc1ccc(-c2cc(C#N)c(=O)[nH]c2-c2ccc(N(C)C)cc2)cc1,0
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1ccc(Br)cc1,0
CC12NC(Cc3ccc(N=C=S)cc31)c1ccccc12,0
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1ccc(F)c(Cl)c1,0
OCc1cc2c(cn1)[nH]c1ccccc12,0
Cc1ccc(C(CN)CC(=O)O)s1,0
COc1ccccc1-c1c(SC)nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c1N,0
N=c1ccc(-c2cccc(OCc3ccccc3)c2)nn1CCCC(=O)O,0
N=c1ccc(-c2cccc(N)c2)nn1CCCC(=O)O,0
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1ccc(C(F)(F)F)cc1,0
N#[N+]c1ccc2cccc(S(=O)(=O)[O-])c2c1,0
Cn1c2ccccc2c2cc3c(nc21)CCCC3=O,0
Cn1c2ccccc2n2c(=O)c(-c3ccccc3)nnc12,0
CN(Cc1cccnc1)C1C2C3CC4C5C3CC2C5C41,0
O=C(CNC(=O)c1ccc(F)cc1)NC(c1ccccc1)c1cccc(Cl)c1,0
Cc1cccc(NNC(=O)C(=O)c2c[nH]c3ccccc23)c1,0
COC(=O)Nc1cc2c(cn1)[nH]c1ccccc12,0
O=C(NCCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccc(Cl)cc12,0
COc1nc2nc(C(=O)c3ccccc3)cn2c2c1CSCC2,0
COc1ccc(-c2c(SC)nn(-c3c(Cl)cc(C(F)(F)F)cc3Cl)c2N)cc1,0
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,0
CC1CCc2nc3sc4ccccc4c3c(N)c2C1=O,0
O=c1[nH]oc(C2CCNCC2)c1Cc1ccccc1,0
COc1cc2nc(C(=O)c3ccccc3)cn2c2cc(C)c(C)cc12,0
COc1cc(CNC(=O)C(=O)c2c[nH]c3ccccc23)ccc1O,0
O=C(NCCc1ccccc1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,0
CCCNC(=O)C1=CCC(N)C1,0
CC12CCC3CC(CCO)CCC3C1CCC2C#N,0
O=c1c(-c2ccsc2)c[nH]c2c(-c3cccc(Br)c3)cnn12,0
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1ccc(C#N)cc1,0
O=C(CNC(=O)c1ccc(F)cc1)NC(c1cccc(F)c1)c1cccc(F)c1,0
CN(Cc1ccccc1)C1C2C3CC4C5C3CC2C5C41,0
CONC(=O)C1=CCC(N)C1,0
O=C(OCc1ccccc1)c1cn2c(n1)sc1ccccc12,0
CN1CCN(c2nn3c(-c4ccccc4)nnc3c3ccccc23)CC1,0
O=c1c(-c2ccsc2)c[nH]c2c(-c3cccc4ccccc34)cnn12,0
O=C(O)c1cc(=O)c2ccccc2[nH]1,0
CSc1nc2nc(C(=O)c3ccccc3)cn2c2c1CSCC2,0
CC(C)[PH](=O)(=O)C1=CCC(N)C1,0
COc1cc(CNC2C3C4CC5C6C4CC3C6C52)cc(OC)c1OC,0
NC1CC=C([PH](=O)(=O)Cc2ccccc2)C1,0
CCSc1nc2nc(C(=O)c3ccccc3)cn2c2c1CCC2,0
Cc1ccc(C(CN)CC(=O)O)o1,0
CC(C)c1cc(NS(C)(=O)=O)cc(C(C)C)c1O,0
CCOC(=O)c1ncc2c(c1CC)c1cc(OCc3ccccc3)ccc1n2C,0
O=c1c(-c2ccsc2)c[nH]c2c(-c3ccccn3)cnn12,0
O=C(Nc1ccc(O)cc1)C(=O)c1c[nH]c2ccc(Cl)cc12,0
Cc1ccc(-c2nnc3c4ccccc4c(N4CCCC4)nn23)cc1C,0
CCOC(=O)c1c(C)nc2c(cnn2CCCC(C)(C)C)c1N,0
COc1cccc(CNC(=O)C(=O)c2c[nH]c3ccccc23)c1,0
COc1nc2nc(C(=O)c3ccccc3)cn2c(C)c1CC1CC1,0
CCOC(=O)Nc1cc2c(cn1)[nH]c1ccccc12,0
COc1cc(-c2nnc3c4ccccc4c(N4CCCC4)nn23)cc(Br)c1OC,0
CC(C)c1cc(NC(=O)C(F)(F)F)cc(C(C)C)c1O,0
O=c1cc(C2CCNCC2)o[nH]1,0
NCC(CC(=O)O)c1ccc(Cl)s1,0
CCCOC(=O)c1cc2c(cn1)sc1ccccc12,0
O=C(NCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccc(Cl)cc12,0
CCOC(=O)C1CCN(Cc2cc(C(C)C)c(N)c(C(C)C)c2)CC1,0
O=c1c2cnc3ccccc3c2[nH]n1-c1ccc(Cl)cc1,0
COC(=O)c1c(C)nc2c(c(C)c(C)n2C)c1N,0
CCCCc1cc(OC)nc2nc(C(=O)c3ccccc3)cn12,0
C=CCOC(=O)c1c(C)nc2c(cnn2CCC#CC)c1N,0
Oc1ccc(-c2nnc3c4ccccc4c(N4CCCC4)nn23)cc1,0
CCc1cn2cc(C(=O)c3ccccc3)nc2nc1OC,0
CCc1c(OC)nc2nc(C(=O)c3ccccc3)cn2c1C,0
OC(CCCN1CCN(c2ncc(F)cn2)CC1)c1ccc(F)cc1,0
C=CCOC(=O)c1c(C)nc2c(cnn2CCC(C)C)c1N,0
Cc1cc2c(c(C#N)c1C)N=CNC2C,0
CSc1nc2nc(C(=O)c3ccccc3)cn2c2c1CCCC2,0
CCCc1c(SC)nc2nc(C(=O)c3ccccc3)cn2c1CC,0
CCc1ccc2c(c1)c(OC)cc1nc(C(=O)c3ccccc3)cn12,0
COc1nc2nc(C(=O)c3ccccc3)cn2c2c1CCCC2,0
O=C(NCc1ccc(O)cc1)C(=O)c1c[nH]c2ccccc12,0
Nc1nccn1CC(=O)O,0
COc1ccc(-c2cc(-c3nc(C)no3)c(=O)n(C)c2-c2ccncc2)cc1,0
CCCc1cc(SC)nc2nc(C(=O)c3ccccc3)cn12,0
COc1cccc(-c2c[nH]n3c(=O)c(-c4ccsc4)cnc23)c1,0
C#Cc1ccc2c(c1)C(=O)N1CCCC1c1c(-c3nc(-c4ccccc4)no3)ncn1-2,0
CC(=O)Nc1cc(C(C)C)c(O)c(C(C)C)c1,0
O=C(NNc1ccc([N+](=O)[O-])cc1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,0
N#[N+]c1cccc(C(=O)[O-])c1,0
C=CCCCn1ncc2c(N)c(C(=O)OCC=C)c(C)nc21,0
CCCCCCn1ncc2c(N)c(C(=O)OCC)c(C)nc21,0
O=C(NC1CCCCCC=CC2CC2(C(=O)O)NC(=O)C2CC(Oc3ccncc3)CN2C1=O)OC1CCCC1,0
Cc1c(C(=O)O)cc(-c2ccc(C3CCNCC3)cc2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc12,0
COCCN(CCOC)c1nn2c(-c3ccc(OC)c(C)c3)nnc2c2ccccc12,0
Cc1cc2c(c(C#N)c1C)NC(=O)C=NC2C1CC1,0
O=C(c1ccccn1)N1Cc2c(-c3noc(C4CC4)n3)ncn2-c2ccccc21,0
O=C(c1ccc(OCCC2CCOCC2)cc1)C1CCC(Cn2nnc3ccccc3c2=O)C1C(=O)O,0
CC(C)(C)C(=O)Oc1ccc2c(c1)[nH]c1c2ncc2[nH]c3ccccc3c21,0
COc1ccc(C(=O)c2cn3c(cc(OC)c4ccccc43)n2)cc1,0
CC(=O)CC1(C)CCC2C(CCC3CC(O)CCC32C)C1,0
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2c(Br)cc(Br)cn12,0
C#Cc1ccc2c(c1)C(=O)N(C)Cc1c(C(=O)OCCCOC(=O)c3ncn4c3CN(C)C(=O)c3cc(C#C)ccc3-4)ncn1-2,0
O=C(NCc1ccc(Cl)cc1)C(=O)c1c[nH]c2ccc(Cl)cc12,0
O=C(NCc1ncc(C(F)(F)F)cc1Cl)c1ccc2c(c1)C1(CCS(=O)(=O)CC1)C(C1CC1)N2S(=O)(=O)c1ccc(F)cc1,0
Clc1ccc2nnc3c(-c4cccs4)cnn3c2c1,0
[O-][n+]1nc2c(-c3cnoc3)cnn2c2cc(Cl)ccc21,0
Cc1cc(NC(=O)c2cccc(S(F)(F)(F)(F)F)c2)cc(-n2ccn3nc(-c4cccnc4)cc23)c1,0
CC(C)(O)c1cncc(-c2nc3ccc(F)cc3n2C2CC2)c1,0
CC(c1ccc(F)cc1)N(Cc1ccc(Cl)c(C(=O)O)c1)C(=O)c1cnc2ccccc2c1,0
CC12CCC3CC(CCO)CCC3C1CCC2=O,0
CCOC(=O)c1ncc2[nH]c3ccc(OC)cc3c2c1COC,0
CNCc1ccccc1-c1csc(C(C)Nc2nc(C)nc3cc(OC)c(OC)cc23)c1,0
CC1=NC(C)=C(C#N)C(c2ccc3[nH]nc(C)c3c2)C1C#N,0
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2c(Cl)cc(C(F)(F)F)cn12,0
Cc1c(NC(=O)c2cc(C(N)=O)nc3cc(F)ccc23)c(C(F)(F)F)nn1Cc1ccc(C(C)(C)C)cc1,0
CN(C)CC#Cc1ccc(OCCCc2sc(N3CCc4cccc(C(=O)Nc5nc6ccccc6s5)c4C3)nc2C(=O)O)c(F)c1,0
CC(C)(C)OC(=O)Nc1cnn2c1n[n+]([O-])c1ccc(Cl)cc12,0
O=c1c(-c2ccco2)n[nH]c2nc3ccccc3n12,0
CN1CCN(C(=O)C(C)(C)c2ccc(C(=O)Nc3cn4cc(-c5ccncc5)ccc4n3)cc2)CC1,0
COc1cc(-c2cn(C3CCc4c(F)cccc4N(CC(F)(F)F)C3=O)nn2)ccc1-n1cnc(C)c1,0
CC(C)(O)C1CCC(NC(=O)c2cnc3cc(OC(F)F)ccc3c2)CC1,0
CCCCCn1ncc2c(N)c(C(=O)NCC3CC3)cnc21,0
CCCCCn1ncc2c(N)c(C(=O)OCc3ccccc3)c(C)nc21,0
CC1(C)COC(c2cn3c(n2)sc2ccccc23)=N1,0
Cc1n[nH]c(-c2cnn3c2n[n+]([O-])c2ccc(Cl)cc23)n1,0
O=c1oc2ccc(Cl)cc2c2nc(-c3ccc(Cl)cc3)nn12,0
C=CCCOC(=O)c1c(C)nc2c(cnn2CCCCC)c1N,0
O=c1cc(-c2ccc([N+](=O)[O-])cc2)oc2ccc([N+](=O)[O-])cc12,0
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1cccc(C(C)C)c1,0
NC1CC[PH](=O)(=O)C1,0
COc1cc(CN(C)C2C3C4CC5C6C4CC3C6C52)cc(OC)c1OC,0
CN(Cc1ccccc1)C1C2C3CC4C2C(=O)C2C4C3C21,0
CCOC(=O)c1ncc2[nH]c3ccccc3c2c1COC,0
O=C1NC2CCCCCC2N1c1nc2cc(Cl)ccc2o1,0
CCc1ccc2c(c1)c(OC)c(CC)c1nc(C(=O)c3ccccc3)cn12,0
O=c1c(-c2ccsc2)c[nH]c2c(-c3ccsc3)cnn12,0
NCc1cc(=O)[nH]o1,0
CCNc1c(C(=O)OCC)c(C)nc2c1cnn2CC,0
Cc1ccc(NNC(=O)C(=O)c2c[nH]c3ccccc23)cc1,0
CN(NC(=O)C(=O)c1cn(C)c2ccccc12)c1ccccc1,0
CC#CCNC(=O)c1cnc2c(cnn2CCCCC)c1N,0
O=C(NNc1ccc(Cl)cc1)C(=O)c1c[nH]c2ccccc12,0
C=CCCn1ncc2c(N)c(C(=O)NCC=C)cnc21,0
O=c1c(-c2ccsc2)c[nH]c2c(-c3ccc4ccccc4c3)cnn12,0
CCOc1cc(OCC)c(-c2nnc3c4ccccc4c(N4CCCC4)nn23)cc1OCC,0
COc1cccc(OC)c1OC(=O)C(CCSC)N1CCCCC1,0
COc1ccc(CN(C)C2C3C4CC5C6C4CC3C6C52)cc1OC,0
CC(=O)Nc1ccc(-c2nnc3c4ccccc4c(N4CCCC4)nn23)cc1,0
O=C(NNc1ccccc1)C(=O)c1c[nH]c2ccc(Cl)cc12,0
CCOC(=O)c1c(C)nc2c(c1N)c1ccccc1n2C,0
CCN(CC)CCOC(=O)c1ccccc1-c1ccccc1,0
O=C(NNc1ccc(F)cc1)C(=O)c1c[nH]c2ccccc12,0
COc1ccc2c(c1)oc(=O)n1nc(-c3ccccc3F)nc21,0
Cc1ccc(NNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)cc1,0
OCCNc1ncnc2c1ncn2Cc1ccccc1,0
CC1CCc2nc3c(c(N)c2C1=O)c1ccccc1n3C,0
O=C(Nc1cccnn1)N1CCC(=Cc2cccc(Oc3ccc(C(F)(F)F)cn3)c2)CC1,0
C=CCN(CC=C)C(=O)c1cnc2c(cnn2CCCCC)c1N,0
O=C(NNc1ccc(O)cc1)C(=O)c1c[nH]c2ccccc12,0
COc1ccc(NNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)cc1,0
Cc1nc(N2CCC(O)C2)ncc1-c1cc(C(F)(F)F)cc2[nH]ncc12,0
COc1ccc(NC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)cc1,0
Cc1ccc(-c2cnc(C3(O)CCC(C(=O)O)C(C)(C)C3)s2)cc1Nc1cccc(C(F)(F)F)n1,0
COCCOc1nc(-c2ccc(Cl)nc2)nc2c1CN(C(=O)c1ncn3ccccc13)CC2,0
COc1ccc(OC)c(CN(C(C)=O)c2cc(F)ccc2Oc2ccccc2)c1,0
COc1cc(-c2c(SC)nn(-c3c(Cl)cc(C(F)(F)F)cc3Cl)c2N)cc(OC)c1OC,0
N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1[S+]([O-])C(F)(F)F,0
O=[N+]([O-])C1=Cc2cc(I)ccc2OC1C(F)(F)F,0
On1cc(C2CCNCC2)cn1,0
On1cc(C2CCNCC2)c(-c2cn(Cc3ccccc3)c(-c3ccccc3)n2)n1,0
CN(C)C1CCN(c2cc(-c3ccccc3)nc3ccnn23)C1,0
O=C(NNS(=O)(=O)c1ccccc1F)c1cc(F)cc(-c2ccccn2)c1,0
N#[N+]c1cccc2cccc(S(=O)(=O)[O-])c12,0
C=CCNC(=O)c1cnc2c(cnn2CCC#CC)c1N,0
COc1ccc(CNC(=O)C(=O)c2c[nH]c3ccc(Cl)cc23)cc1OC,0
O=c1oc2cc(Cl)ccc2c2nc(-c3ccccc3F)nn12,0
COCc1ncn2c1CN(C)C(=O)c1cc(Cl)ccc1-2,0
Nc1nn2c(-c3ccccc3)nnc2c2ccccc12,0
C=CCC1(c2cccc(C3(C(F)(F)F)N=N3)c2)C(=O)NC(=O)N(C)C1=O,0
CC#CCCn1ncc2c(N)c(C(=O)NCC3CC3)cnc21,0
O=c1c2cnc3cccc(O)c3c2[nH]n1-c1ccccc1,0
CNC(=O)Nc1ccc2c(c1)C1(CC2)OC(=O)N(CC(=O)N(Cc2ccc(F)cc2)C(C)C(F)(F)F)C1=O,0
N#Cc1ccc(Nc2ccc3[nH]c(=O)[nH]c3c2)c(Cl)c1,0
CNC(=O)c1cc(C(=O)NC2C3COCC32)cc2c1OC(CF)C2c1ccccc1,0
O=C(N1CCOCC1)N1Cc2c(-c3noc(C4CC4)n3)ncn2-c2ccc(Cl)cc21,0
c1ccc(-c2ccc(-c3nnc4c5ccccc5c(N5CCCC5)nn34)cc2)cc1,0
CN(C1CCc2c(CC(=O)O)c3cc(S(C)(=O)=O)ccc3n2C1)S(=O)(=O)c1ccc(F)cc1,0
O=c1nc(-c2ccccn2)sc2ccccc12,0
Cc1nc(Cc2cccc(C(F)(F)F)c2)sc1-c1ccc(C(N)=O)nc1,0
CSc1nc2nc(C(=O)c3ccccc3)cn2c2c1CCC2,0
O=C(NCCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccccc12,0
CCCCCOc1ccc(-c2nnc3c4ccccc4c(N4CCCC4)nn23)cc1OC,0
O=C(Nc1cccnn1)N1CC(CC=Cc2cncc(Oc3ccc(C(F)(F)F)cn3)n2)C1,0
COc1cc2nc(C(=O)c3cccs3)cn2c2ccccc12,0
Cc1c(NC(=O)c2cc(C(N)=O)nc3cc(F)ccc23)c(C(F)(F)F)nn1Cc1ccc(C#N)cc1,0
O=C(NNc1ccc([N+](=O)[O-])cc1)C(=O)c1c[nH]c2ccccc12,0
Cc1cc(Nc2nccc(C)n2)cc(-c2cnc(C3(O)CCC(C(=O)O)C(C)(C)C3)s2)c1,0
CC(=O)N1CCC(c2ccc(C(=O)N=C(N)N)cc2C(F)(F)F)CC1,0
CCNC(=O)c1cc2c(N3CCOCC3C)ccnc2n1C,0
NS(=O)(=O)c1cc(NC(=O)C2(c3ccccc3Cl)CC2)ccc1Oc1cccc(Cl)c1,0
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1cccc(Cl)c1,0
CCOC(=O)CNC(=O)C(=O)c1c[nH]c2ccc(Br)cc12,0
C=C(C)COC(=O)c1c(C)nc2c(cnn2CCCCC)c1N,0
CCOc1c(Br)cc(Br)cc1-c1nnc2c3ccccc3c(N3CCCC3)nn12,0
CNC1Cc2cccc3[nH]c(=O)n(c23)C1,0
COc1ccc(CNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)cc1OC,0
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0
CC(C)c1cc(CN(C)C)cc(C(C)C)c1O,0
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1ccsc1,0
CCCCc1c(OC)nc2nc(C(=O)c3ccccc3)cn2c1C,0
O=C(Nc1cccc(Cl)c1)c1cn2c(n1)sc1ccccc12,0
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1ccccn1,0
COC(=O)CC(C(=O)Oc1c(OC)cc(C)cc1OC)N1CCCCC1,0
Cc1cnc(-c2cc(Cl)ccc2F)cc1-n1c(=O)n(CC(N)=O)c2ccccc21,0
CCOC(=O)c1cc2c3cc(OCc4ccccc4)ccc3n(C)c2cn1,0
CC(C)(C)OC(=O)c1ncn2c1CN(C(=O)N1CCN(C(C)(C)C)CC1)c1cc(Cl)ccc1-2,0
Clc1ccc2c(c1)C(c1ccccc1)=NCc1[nH]nnc1-2,0
Fc1ccc2c(c1)[nH]c1c2ncc2[nH]c3ccccc3c21,0
COS(=O)(=O)c1cc(C(C)C)c(O)c(C(C)C)c1,0
C#CCN(C)C(=O)c1cnc2c(cnn2CCCCC)c1N,0
CC(NC(=O)Nc1cc2[nH]ncc2c(CO)n1)c1ccccn1,0
O=C1C=Cc2ccc3c(c2C1=O)CCCC3,0
CCCn1ncc2c(N)c(C(=O)OCC)c(C)nc21,0
CN(C)C(=O)Cc1c(-c2ccc(F)cc2)nc2ccc(F)cn12,0
Cc1ccc2nc(-c3ccc(F)cc3)c(CC(=O)N(C)C)n2c1,0
N#[N+]c1nc(CC(=O)[O-])c[nH]1,0
CCNc1cc2c(cn1)[nH]c1ccccc12,0
C=CCc1c(OC)nc2nc(C(=O)c3ccccc3)cn2c1CC,0
CC(C)C(NC(=O)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12)C(=O)O,0
NCC(CC(=O)O)c1cc(Cl)cs1,0
Cc1cc(C)c(C(=O)OC2CCN(C)CC2)cc1C,0
Cc1cccc(NNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)c1,0
CCCCCn1ncc2c(N)c(C(=O)N(C)CCC)cnc21,0
CCCCCn1ncc2c(N)c(C(=O)OCCC)c(C)nc21,0
CC(C)c1cc(Cl)cc(C(C)C)c1O,0
Cc1nc2c(c(N)c1C(=O)O)c1ccccc1n2C,0
CCOc1nc2nc(C(=O)c3ccccc3)cn2c2c1CCCC2,0
COc1ccc(CCNC(=O)C(=O)c2c[nH]c3ccccc23)cc1,0
CC1=NS(=O)(=O)c2c(CN)cccc2N1,0
Cn1c2c(c3c(N)c4c(nc31)CCCC4=O)CCCC2,0
O=C(NCc1ccc(O)cc1)C(=O)c1c[nH]c2ccc(Cl)cc12,0
CC1=NC(C)=C(C#N)C(c2ccc3c(c2)c(NC(=O)c2ccccc2C)nn3C)C1C#N,0
COc1ccc(-c2n[nH]c3nc4ccccc4n3c2=O)cc1,0
O=C(Nc1ccccc1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,0
CN1C(=O)Nc2cccc(CN)c2S1(=O)=O,0
O=[N+]([O-])c1cc(-c2nnc3c4ccccc4c(N4CCCC4)nn23)ccc1Cl,0
COC(=O)CC(C(=O)Oc1c(OC)cccc1OC)N1CCCCCC1,0
CCOC(=O)c1c(C)nc2c(cnn2CCC(C)CC)c1N,0
C=CCOC(=O)c1cnc2c(cnn2CCC(C)C)c1N,0
C=CCNC(=O)c1cnc2c(cnn2CCCCC)c1NCCCC,0
CCCCCn1ncc2c(N)c(C(=O)Nc3ccccc3)cnc21,0
O=S(=O)(c1ccccc1)N1CCCC(c2ccc(-c3ccc4ccccc4c3)cc2)=N1,0
CCCCCn1ncc2c(N)c(C(=O)N(CC)CC)cnc21,0
CC(NC(=O)C(=O)c1c[nH]c2ccccc12)c1ccccc1,0
COc1ccc(-c2nnc3c4ccccc4c(N4CCCC4)nn23)cc1,0
Cn1c(-c2ccccn2)c(C2CCCC2)c2ccc(C(=O)NC3(C(=O)Nc4ccc(C=CC(=O)O)cc4)CCC3)cc21,0
CN(CCCc1cccc(F)c1)C1C2C3CC4C5C3CC2C5C41,0
CCOC(=O)C(C)NC(=O)C(=O)c1c[nH]c2ccc(Br)cc12,0
O=C(NCc1ccccc1Cl)C(=O)c1c[nH]c2ccccc12,0
CN(C)C1Cc2cccc3[nH]c(=O)n(c23)C1,0
Cc1nnc2ccc(-c3cccc(F)c3)nn12,0
N#[N+]c1ncc(CC(=O)[O-])s1,0
COc1ccc(CNC(=O)C(=O)c2c[nH]c3ccccc23)cc1,0
O=CNc1cc2c(cn1)[nH]c1ccccc12,0
CCc1ccc2c(c1)c(OC)c(C)c1nc(C(=O)c3ccccc3)cn12,0
COc1cccc(CNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)c1,0
O=C(Nc1nccs1)c1cn2c(n1)sc1ccccc12,0
CN(C)c1nn2c(-c3ccccc3)nnc2c2ccccc12,0
O=C(NCc1ccccc1Cl)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,0
COCCN(CCOC)c1nn2c(-c3ccccc3)nnc2c2ccccc12,0
c1ccc(-c2nnc3c4ccccc4c(N4CCOCC4)nn23)cc1,0
CCCNC1Cc2cccc3[nH]c(=O)n(c23)C1,0
O=C(NNc1ccc(Cl)cc1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,0
NCCc1no[nH]c1=O,0
CCCCCn1ncc2c(N)c(C(=O)N3CCC3)cnc21,0
COc1cc(C)cc(OC)c1OC(=O)C(CCSC)N1CCCC1,0
COc1ccc(CNC(=O)C(=O)c2c[nH]c3ccccc23)cc1OC,0
O=C(NCc1ccc(Cl)cc1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,0
On1cc(C2CCNCC2)c(-c2cccc(-c3ccccc3)c2)n1,0
On1cc(C2CCNCC2)c(-c2c[nH]cn2)n1,0
CC(C)c1cc(I)cc(C(C)C)c1O,0
COc1ccc2[nH]c3c(ncc4[nH]c5ccccc5c43)c2c1,0
O=C(NNc1ccc(F)cc1)C(=O)c1c[nH]c2ccc(Cl)cc12,0
Cn1cc(C(=O)C(=O)NCCc2ccc(O)c(O)c2)c2ccccc21,0
O=C(NCCCc1ccccc1)C(=O)c1c[nH]c2ccc(Cl)cc12,0
CN(CCc1ccccn1)C1C2C3CC4C2C(=O)C2C4C3C21,0
CN(Cc1cccc(F)c1)C1C2C3CC4C2C(=O)C2C4C3C21,0
CCOC(=O)c1cc2c(cn1)[nH]c1ccccc12,0
On1ncc(C2CCNCC2)c1-c1c[nH]c(-c2ccccc2)n1,0
O=C(N1CCCC1)N1Cc2c(-c3noc(C4CC4)n3)ncn2-c2ccc(F)cc21,0
CS(=O)(=O)Nc1cc2c(cn1)[nH]c1ccccc12,0
CCCCCn1ncc2c(N)c(C(=O)NC3CC3)cnc21,0
CCCCCn1ncc2c(=O)c(C(=O)OCC)c(C)[nH]c21,0
COc1cccc(CCNC(=O)C(=O)c2c[nH]c3ccccc23)c1,0
COc1nc2nc(C(=O)c3ccccc3)cn2c2c1CSC2,0
O=C(O)C1CCCN(CCOCCc2cccc(N=Nc3cccc4ccccc34)c2)C1,0
O=C(NNc1ccc(F)cc1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,0
Cc1cccc(NNC(=O)C(=O)c2c[nH]c3ccc(Cl)cc23)c1,0
O=c1c2cnc3cc(OCc4ccccc4)ccc3c2[nH]n1-c1ccccc1,0
O=C(NCCc1ccc(O)cc1)C(=O)c1c[nH]c2ccc(Cl)cc12,0
CC[PH](=O)(=O)C1=CCC(N)C1,0
COc1ccc(OCI)c(CN(C(C)=O)c2cc(F)ccc2Oc2ccccc2)c1,0
O=C(N1Cc2c(-c3noc(C4CC4)n3)ncn2-c2ccccc21)C(F)(F)F,0
CC(C)c1cc(N(C)C)cc(C(C)C)c1O,0
CCN(CC)CC(=O)Oc1c(C(C)C)cccc1C(C)C,0
O=C(NCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccccc12,0
O=C(NC1CCc2ccccc21)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,0
O=C(O)CCc1c[nH]cn1,0
C[PH](=O)(=O)CCCN,0
CCCC[PH](=O)(=O)CCCN,0
CN1C(=O)CN=C(c2ccccc2F)c2ccccc21,0
COc1ccc(NC(=O)C(=O)c2c[nH]c3ccc(Cl)cc23)cc1,0
Cn1c2ccccc2c2c(N)c3c(nc21)CCCC3,0
CC1CCc2nc3sc4c(c3c(N)c2C1=O)CCCC4,0
O=c1c2cnc3c(OCc4ccccc4)cccc3c2[nH]n1-c1ccccc1,0
N=C(N)SCCC(=O)O,0
CC(C)c1cccc(C(C)C)c1OC(=O)CN1CCOCC1,0
C#CCN(CC#C)C(=O)c1cnc2c(cnn2CCCCC)c1N,0
Clc1ccc2c(c1)C(c1ccccc1Cl)=NCc1[nH]nnc1-2,0
CC(C)c1cc(C(=O)c2ccccc2)cc(C(C)C)c1O,0
CC(NC(=O)C(=O)c1c[nH]c2ccc(Cl)cc12)C(=O)O,0
CC(C)c1cc(C=O)cc(C(C)C)c1O,0
c1ccc(Cn2cnc3cncnc32)cc1,0
COc1ccc(CNC(=O)C(=O)c2c[nH]c3ccc(Cl)cc23)cc1,0
O=C(NCc1cccc(O)c1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,0
Clc1cccc2c1[nH]c1c2ncc2[nH]c3ccccc3c21,0
CC(C)c1cccc(C(C)C)c1OC(=O)c1ccccc1,0
CCOC(=O)c1ncc2c(c1COC)c1cc(OCc3ccccc3)ccc1n2C,0
COCCN(CCOC)c1nn2c(-c3ccc(OC(C)C)cc3)nnc2c2ccccc12,0
NCC(CC(=O)O)c1ccsc1,0
CN(C)C(=O)N1Cc2c(C(=O)OC(C)(C)C)ncn2-c2ccc(Cl)cc21,0
CC(=O)N1c2ccccc2-n2cnc(-c3noc(C4CC4)n3)c2C1(C)C,0
CC(=O)Nc1c(F)cc(C(=O)NC2CCC(O)CC2)cc1OC(C)c1ccccc1,0
CN(CCc1ccccn1)C1C2C3CC4C5C3CC2C5C41,0
CN(Cc1cccc(F)c1)C1C2C3CC4C5C3CC2C5C41,0
